Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.
           241    MsiExtractPatchXMLDataA
           242    MsiExtractPatchXMLDataW
           170    MsiFormatRecordA
           171    MsiFormatRecordW
            49    MsiGetActiveDatabase
           172    MsiGetComponentPathA
           293    MsiGetComponentPathExA
           294    MsiGetComponentPathExW
           173    MsiGetComponentPathW
            50    MsiGetComponentStateA
            51    MsiGetComponentStateW
            52    MsiGetDatabaseState
            53    MsiGetFeatureCostA
            54    MsiGetFeatureCostW
            55    MsiGetFeatureInfoA
            56    MsiGetFeatureInfoW
            57    MsiGetFeatureStateA
            58    MsiGetFeatureStateW
            59    MsiGetFeatureUsageA
            60    MsiGetFeatureUsageW
            61    MsiGetFeatureValidStatesA
            62    MsiGetFeatureValidStatesW
           218    MsiGetFileHashA
           219    MsiGetFileHashW
           223    MsiGetFileSignatureInformationA
           224    MsiGetFileSignatureInformationW
           194    MsiGetFileVersionA
           195    MsiGetFileVersionW
            63    MsiGetLanguage
            48    MsiGetLastErrorRecord
            64    MsiGetMode
           282    MsiGetPatchFileListA
           283    MsiGetPatchFileListW
           178    MsiGetPatchInfoA
           243    MsiGetPatchInfoExA
           244    MsiGetPatchInfoExW
           179    MsiGetPatchInfoW
            65    MsiGetProductCodeA
           183    MsiGetProductCodeFromPackageCodeA
           184    MsiGetProductCodeFromPackageCodeW
            66    MsiGetProductCodeW
            67    MsiGetProductInfoA
           247    MsiGetProductInfoExA
           248    MsiGetProductInfoExW
            68    MsiGetProductInfoFromScriptA
            69    MsiGetProductInfoFromScriptW
            70    MsiGetProductInfoW
            71    MsiGetProductPropertyA
            72    MsiGetProductPropertyW
            73    MsiGetPropertyA
            74    MsiGetPropertyW
           216    MsiGetShortcutTargetA
           217    MsiGetShortcutTargetW
            75    MsiGetSourcePathA
            76    MsiGetSourcePathW
            77    MsiGetSummaryInformationA
            78    MsiGetSummaryInformationW
            79    MsiGetTargetPathA
            80    MsiGetTargetPathW
            81    MsiGetUserInfoA
            82    MsiGetUserInfoW
            83    MsiInstallMissingComponentA
            84    MsiInstallMissingComponentW
            85    MsiInstallMissingFileA
            86    MsiInstallMissingFileW
            87    MsiInstallProductA
            88    MsiInstallProductW
           191    MsiInvalidateFeatureCache
           214    MsiIsProductElevatedA
           215    MsiIsProductElevatedW
           287    MsiJoinTransaction
           196    MsiLoadStringA
           197    MsiLoadStringW
            89    MsiLocateComponentA
            90    MsiLocateComponentW
           198    MsiMessageBoxA
           279    MsiMessageBoxExA
           280    MsiMessageBoxExW
           199    MsiMessageBoxW
           229    MsiNotifySidChangeA
           230    MsiNotifySidChangeW
            91    MsiOpenDatabaseA
            92    MsiOpenDatabaseW
            93    MsiOpenPackageA
           231    MsiOpenPackageExA
           232    MsiOpenPackageExW
            94    MsiOpenPackageW
            95    MsiOpenProductA
            96    MsiOpenProductW
            97    MsiPreviewBillboardA
            98    MsiPreviewBillboardW
            99    MsiPreviewDialogA
           100    MsiPreviewDialogW
           101    MsiProcessAdvertiseScriptA
           102    MsiProcessAdvertiseScriptW
           103    MsiProcessMessage
           225    MsiProvideAssemblyA
           226    MsiProvideAssemblyW
           104    MsiProvideComponentA
           105    MsiProvideComponentFromDescriptorA
           106    MsiProvideComponentFromDescriptorW
           107    MsiProvideComponentW
           108    MsiProvideQualifiedComponentA
           202    MsiProvideQualifiedComponentExA
           203    MsiProvideQualifiedComponentExW
           109    MsiProvideQualifiedComponentW
           249    MsiQueryComponentStateA
           250    MsiQueryComponentStateW
           110    MsiQueryFeatureStateA
           251    MsiQueryFeatureStateExA
           252    MsiQueryFeatureStateExW
           187    MsiQueryFeatureStateFromDescriptorA
           188    MsiQueryFeatureStateFromDescriptorW
           111    MsiQueryFeatureStateW
           112    MsiQueryProductStateA
           113    MsiQueryProductStateW
           167    MsiRecordClearData
           114    MsiRecordDataSize
           115    MsiRecordGetFieldCount
           116    MsiRecordGetInteger
           117    MsiRecordGetStringA
           118    MsiRecordGetStringW
           119    MsiRecordIsNull
           120    MsiRecordReadStream
           121    MsiRecordSetInteger
           122    MsiRecordSetStreamA
           123    MsiRecordSetStreamW
           124    MsiRecordSetStringA
           125    MsiRecordSetStringW
           126    MsiReinstallFeatureA
           127    MsiReinstallFeatureFromDescriptorA
           128    MsiReinstallFeatureFromDescriptorW
           129    MsiReinstallFeatureW
           130    MsiReinstallProductA
           131    MsiReinstallProductW
           237    MsiRemovePatchesA
           238    MsiRemovePatchesW
           132    MsiSequenceA
           133    MsiSequenceW
           134    MsiSetComponentStateA
           135    MsiSetComponentStateW
           136    MsiSetExternalUIA
           281    MsiSetExternalUIRecord
           137    MsiSetExternalUIW
           206    MsiSetFeatureAttributesA
           207    MsiSetFeatureAttributesW
           138    MsiSetFeatureStateA
           139    MsiSetFeatureStateW
           140    MsiSetInstallLevel
           141    MsiSetInternalUI
           143    MsiSetMode
           288    MsiSetOfflineContextW
           144    MsiSetPropertyA
           145    MsiSetPropertyW
           146    MsiSetTargetPathA
           147    MsiSetTargetPathW
           273    MsiSourceListAddMediaDiskA
           274    MsiSourceListAddMediaDiskW
           210    MsiSourceListAddSourceA
           255    MsiSourceListAddSourceExA
           256    MsiSourceListAddSourceExW
           211    MsiSourceListAddSourceW
           208    MsiSourceListClearAllA
           259    MsiSourceListClearAllExA
           260    MsiSourceListClearAllExW
           209    MsiSourceListClearAllW
           275    MsiSourceListClearMediaDiskA
           276    MsiSourceListClearMediaDiskW
           257    MsiSourceListClearSourceA
           258    MsiSourceListClearSourceW
           271    MsiSourceListEnumMediaDisksA
           272    MsiSourceListEnumMediaDisksW
           263    MsiSourceListEnumSourcesA
           264    MsiSourceListEnumSourcesW
           212    MsiSourceListForceResolutionA
           261    MsiSourceListForceResolutionExA
           262    MsiSourceListForceResolutionExW
           213    MsiSourceListForceResolutionW
           265    MsiSourceListGetInfoA
           266    MsiSourceListGetInfoW
           267    MsiSourceListSetInfoA
           268    MsiSourceListSetInfoW
           148    MsiSummaryInfoGetPropertyA
           149    MsiSummaryInfoGetPropertyCount
           150    MsiSummaryInfoGetPropertyW
           151    MsiSummaryInfoPersist
           152    MsiSummaryInfoSetPropertyA
           153    MsiSummaryInfoSetPropertyW
           154    MsiUseFeatureA
           192    MsiUseFeatureExA
           193    MsiUseFeatureExW
           155    MsiUseFeatureW
           142    MsiVerifyDiskSpace
           156    MsiVerifyPackageA
           157    MsiVerifyPackageW
           158    MsiViewClose
           159    MsiViewExecute
           160    MsiViewFetch
           166    MsiViewGetColumnInfo
           161    MsiViewGetErrorA
           162    MsiViewGetErrorW
           163    MsiViewModify

  Summary

          B7 .debug$S
          14 .idata$2
          14 .idata$3
           8 .idata$4
           8 .idata$5
           8 .idata$6
